x-axis,1,2
+208.7500E-06,+2.0852084756E+00,+9.9490931108E+00
+209.0000E-06,+2.0347310868E+00,+9.8852237611E+00
+209.2500E-06,+2.0470426450E+00,+9.9161282852E+00
+209.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+209.7500E-06,+2.0642788266E+00,+9.9841182380E+00
+210.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+210.2500E-06,+2.0458114892E+00,+9.9161282852E+00
+210.5000E-06,+2.0765903848E+00,+9.9284900949E+00
+210.7500E-06,+2.1061381246E+00,+9.9799976349E+00
+211.0000E-06,+2.0852084756E+00,+9.9326106980E+00
+211.2500E-06,+2.0088768145E+00,+9.9820579365E+00
+211.5000E-06,+2.0938265664E+00,+9.9655755236E+00
+211.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+212.0000E-06,+2.0458114892E+00,+9.9799976349E+00
+212.2500E-06,+2.1233743062E+00,+9.9779373333E+00
+212.5000E-06,+2.0371933984E+00,+9.9655755236E+00
+212.7500E-06,+2.0667411382E+00,+9.9490931108E+00
+213.0000E-06,+2.0347310868E+00,+9.9140679836E+00
+213.2500E-06,+2.0064145029E+00,+9.9799976349E+00
+213.5000E-06,+2.0458114892E+00,+9.9284900949E+00
+213.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+214.0000E-06,+2.1024446572E+00,+9.9326106980E+00
+214.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+214.5000E-06,+2.0544295800E+00,+9.9284900949E+00
+214.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+215.0000E-06,+2.1135250596E+00,+9.9799976349E+00
+215.2500E-06,+2.0852084756E+00,+9.9161282852E+00
+215.5000E-06,+2.0765903848E+00,+9.9799976349E+00
+215.7500E-06,+2.0667411382E+00,+9.9449725077E+00
+216.0000E-06,+2.0741280732E+00,+9.9140679836E+00
+216.2500E-06,+2.0470426450E+00,+9.8522589355E+00
+216.5000E-06,+1.9842536981E+00,+9.9799976349E+00
+216.7500E-06,+2.0667411382E+00,+9.9181885868E+00
+217.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+217.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+217.5000E-06,+2.0371933984E+00,+9.9655755236E+00
+217.7500E-06,+2.0088768145E+00,+9.9140679836E+00
+218.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+218.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+218.5000E-06,+2.0150325936E+00,+9.9655755236E+00
+218.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+219.0000E-06,+2.0630476708E+00,+9.9799976349E+00
+219.2500E-06,+2.0458114892E+00,+9.9799976349E+00
+219.5000E-06,+2.0064145029E+00,+9.8996458724E+00
+219.7500E-06,+2.0642788266E+00,+9.9799976349E+00
+220.0000E-06,+2.0285753076E+00,+9.9799976349E+00
+220.2500E-06,+2.0470426450E+00,+9.9779373333E+00
+220.5000E-06,+2.0852084756E+00,+9.9511534124E+00
+220.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+221.0000E-06,+2.1135250596E+00,+9.9326106980E+00
+221.2500E-06,+2.0482738008E+00,+9.9799976349E+00
+221.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+221.7500E-06,+2.0667411382E+00,+9.9799976349E+00
+222.0000E-06,+2.0568918916E+00,+9.9511534124E+00
+222.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+222.5000E-06,+2.0765903848E+00,+9.9284900949E+00
+222.7500E-06,+2.0064145029E+00,+9.9181885868E+00
+223.0000E-06,+2.0458114892E+00,+9.9429122061E+00
+223.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+223.5000E-06,+2.0544295800E+00,+9.9655755236E+00
+223.7500E-06,+2.0642788266E+00,+9.9449725077E+00
+224.0000E-06,+2.0852084756E+00,+9.9140679836E+00
+224.2500E-06,+2.0458114892E+00,+9.7883895858E+00
+224.5000E-06,+2.0064145029E+00,+9.9799976349E+00
+224.7500E-06,+2.0852084756E+00,+9.9449725077E+00
+225.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+225.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+225.5000E-06,+2.1073692804E+00,+9.9284900949E+00
+225.7500E-06,+2.1036758130E+00,+9.9140679836E+00
+226.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+226.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+226.5000E-06,+2.0544295800E+00,+9.9655755236E+00
+226.7500E-06,+2.0458114892E+00,+9.9490931108E+00
+227.0000E-06,+2.0790526964E+00,+9.9799976349E+00
+227.2500E-06,+2.1221431504E+00,+9.8501986339E+00
+227.5000E-06,+2.0630476708E+00,+9.9799976349E+00
+227.7500E-06,+2.0642788266E+00,+9.9490931108E+00
+228.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+228.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+228.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+228.7500E-06,+2.1246054620E+00,+9.9490931108E+00
+229.0000E-06,+2.0285753076E+00,+9.9326106980E+00
+229.2500E-06,+2.0470426450E+00,+10.0438669846E+00
+229.5000E-06,+2.0236506844E+00,+10.0170830636E+00
+229.7500E-06,+2.0827461640E+00,+9.9140679836E+00
+230.0000E-06,+2.0174949053E+00,+9.8666810467E+00
+230.2500E-06,+2.0852084756E+00,+9.9161282852E+00
+230.5000E-06,+2.0236506844E+00,+9.9655755236E+00
+230.7500E-06,+2.0458114892E+00,+9.9799976349E+00
+231.0000E-06,+2.0741280732E+00,+9.9799976349E+00
+231.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+231.5000E-06,+2.0852084756E+00,+9.9655755236E+00
+231.7500E-06,+2.0667411382E+00,+9.9799976349E+00
+232.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+232.2500E-06,+2.0470426450E+00,+9.9161282852E+00
+232.5000E-06,+2.0852084756E+00,+9.9799976349E+00
+232.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+233.0000E-06,+2.0568918916E+00,+9.9614549205E+00
+233.2500E-06,+2.0482738008E+00,+9.9140679836E+00
+233.5000E-06,+2.0544295800E+00,+9.8996458724E+00
+233.7500E-06,+2.0482738008E+00,+9.9181885868E+00
+234.0000E-06,+2.0174949053E+00,+9.9614549205E+00
+234.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+234.5000E-06,+2.1073692804E+00,+9.9284900949E+00
+234.7500E-06,+2.0458114892E+00,+9.9799976349E+00
+235.0000E-06,+2.0741280732E+00,+9.9799976349E+00
+235.2500E-06,+2.0839773198E+00,+9.9140679836E+00
+235.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+235.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+236.0000E-06,+2.0741280732E+00,+9.9799976349E+00
+236.2500E-06,+2.1221431504E+00,+9.9161282852E+00
+236.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+236.7500E-06,+2.0248818402E+00,+9.9099473805E+00
+237.0000E-06,+2.0852084756E+00,+9.9140679836E+00
+237.2500E-06,+2.0470426450E+00,+9.9161282852E+00
+237.5000E-06,+2.0236506844E+00,+9.9140679836E+00
+237.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+238.0000E-06,+2.0741280732E+00,+9.9326106980E+00
+238.2500E-06,+2.0482738008E+00,+9.9140679836E+00
+238.5000E-06,+2.0852084756E+00,+9.9284900949E+00
+238.7500E-06,+2.0482738008E+00,+9.8790428564E+00
+239.0000E-06,+2.0852084756E+00,+9.9326106980E+00
+239.2500E-06,+2.0827461640E+00,+9.9140679836E+00
+239.5000E-06,+2.0630476708E+00,+9.9140679836E+00
+239.7500E-06,+2.0876707872E+00,+9.9140679836E+00
+240.0000E-06,+2.0568918916E+00,+9.9326106980E+00
+240.2500E-06,+2.0470426450E+00,+9.9799976349E+00
+240.5000E-06,+2.0765903848E+00,+9.9655755236E+00
+240.7500E-06,+2.0458114892E+00,+9.9099473805E+00
+241.0000E-06,+2.0962888780E+00,+9.9140679836E+00
+241.2500E-06,+2.0088768145E+00,+9.9799976349E+00
+241.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+241.7500E-06,+2.0433491776E+00,+9.9490931108E+00
+242.0000E-06,+2.0852084756E+00,+9.9614549205E+00
+242.2500E-06,+2.0852084756E+00,+9.9161282852E+00
+242.5000E-06,+2.0765903848E+00,+9.9655755236E+00
+242.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+243.0000E-06,+2.0347310868E+00,+9.9326106980E+00
+243.2500E-06,+2.0839773198E+00,+9.9799976349E+00
+243.5000E-06,+2.0544295800E+00,+9.9284900949E+00
+243.7500E-06,+2.0642788266E+00,+9.9408519046E+00
+244.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+244.2500E-06,+2.0827461640E+00,+9.9161282852E+00
+244.5000E-06,+2.0765903848E+00,+9.8769825549E+00
+244.7500E-06,+2.0667411382E+00,+9.9490931108E+00
+245.0000E-06,+2.1024446572E+00,+9.9799976349E+00
+245.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+245.5000E-06,+2.0987511896E+00,+9.9284900949E+00
+245.7500E-06,+2.0433491776E+00,+9.9099473805E+00
+246.0000E-06,+2.0741280732E+00,+9.8666810467E+00
+246.2500E-06,+2.0076456587E+00,+9.8501986339E+00
+246.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+246.7500E-06,+2.0482738008E+00,+9.9181885868E+00
+247.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+247.2500E-06,+2.0470426450E+00,+9.8481383324E+00
+247.5000E-06,+2.0765903848E+00,+9.9799976349E+00
+247.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+248.0000E-06,+2.0285753076E+00,+9.9140679836E+00
+248.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+248.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+248.7500E-06,+2.0248818402E+00,+9.9140679836E+00
+249.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+249.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+249.5000E-06,+2.0852084756E+00,+9.9284900949E+00
+249.7500E-06,+2.0876707872E+00,+9.9181885868E+00
+250.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+250.2500E-06,+2.0458114892E+00,+9.9799976349E+00
+250.5000E-06,+2.0679722940E+00,+9.9140679836E+00
+250.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+251.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+251.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+251.5000E-06,+2.0371933984E+00,+9.9140679836E+00
+251.7500E-06,+2.0408868660E+00,+9.9140679836E+00
+252.0000E-06,+2.0741280732E+00,+9.9140679836E+00
+252.2500E-06,+2.1209119945E+00,+9.9140679836E+00
+252.5000E-06,+2.0544295800E+00,+9.9511534124E+00
+252.7500E-06,+2.0667411382E+00,+9.9181885868E+00
+253.0000E-06,+2.0741280732E+00,+9.8481383324E+00
+253.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+253.5000E-06,+2.0852084756E+00,+9.9799976349E+00
+253.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+254.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+254.2500E-06,+2.0445803334E+00,+9.9799976349E+00
+254.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+254.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+255.0000E-06,+2.0347310868E+00,+9.9511534124E+00
+255.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+255.5000E-06,+2.0458114892E+00,+9.8769825549E+00
+255.7500E-06,+2.0642788266E+00,+9.9449725077E+00
+256.0000E-06,+2.0630476708E+00,+9.9140679836E+00
+256.2500E-06,+2.0470426450E+00,+9.9779373333E+00
+256.5000E-06,+2.0765903848E+00,+9.9655755236E+00
+256.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+257.0000E-06,+2.1024446572E+00,+9.9799976349E+00
+257.2500E-06,+2.1233743062E+00,+9.9779373333E+00
+257.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+257.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+258.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+258.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+258.5000E-06,+2.1073692804E+00,+9.9284900949E+00
+258.7500E-06,+2.0433491776E+00,+9.9140679836E+00
+259.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+259.2500E-06,+2.0445803334E+00,+9.9161282852E+00
+259.5000E-06,+2.0679722940E+00,+9.9140679836E+00
+259.7500E-06,+2.0458114892E+00,+9.8481383324E+00
+260.0000E-06,+2.0458114892E+00,+10.0088418574E+00
+260.2500E-06,+2.0852084756E+00,+9.8501986339E+00
+260.5000E-06,+2.0852084756E+00,+9.9655755236E+00
+260.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+261.0000E-06,+2.0458114892E+00,+9.9799976349E+00
+261.2500E-06,+2.0458114892E+00,+9.9120076821E+00
+261.5000E-06,+2.0458114892E+00,+9.9284900949E+00
+261.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+262.0000E-06,+2.0741280732E+00,+9.9799976349E+00
+262.2500E-06,+2.0839773198E+00,+9.8501986339E+00
+262.5000E-06,+2.0544295800E+00,+9.9511534124E+00
+262.7500E-06,+2.0642788266E+00,+9.9449725077E+00
+263.0000E-06,+2.0852084756E+00,+9.9140679836E+00
+263.2500E-06,+2.0470426450E+00,+9.9799976349E+00
+263.5000E-06,+2.0765903848E+00,+9.9284900949E+00
+263.7500E-06,+2.0642788266E+00,+9.9799976349E+00
+264.0000E-06,+2.0568918916E+00,+9.9140679836E+00
+264.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+264.5000E-06,+2.0765903848E+00,+9.9655755236E+00
+264.7500E-06,+2.0667411382E+00,+9.9799976349E+00
+265.0000E-06,+2.0347310868E+00,+9.9326106980E+00
+265.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+265.5000E-06,+2.0458114892E+00,+9.8996458724E+00
+265.7500E-06,+2.0852084756E+00,+9.8831634596E+00
+266.0000E-06,+2.0630476708E+00,+10.0088418574E+00
+266.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+266.5000E-06,+2.0458114892E+00,+10.0170830637E+00
+266.7500E-06,+2.0852084756E+00,+9.9449725077E+00
+267.0000E-06,+2.0174949053E+00,+9.9614549205E+00
+267.2500E-06,+2.0864396314E+00,+9.9120076821E+00
+267.5000E-06,+2.0236506844E+00,+9.9655755236E+00
+267.7500E-06,+2.0852084756E+00,+9.9490931108E+00
+268.0000E-06,+2.0568918916E+00,+9.8955252692E+00
+268.2500E-06,+2.0470426450E+00,+9.9799976349E+00
+268.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+268.7500E-06,+2.0482738008E+00,+9.9140679836E+00
+269.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+269.2500E-06,+2.0470426450E+00,+9.9799976349E+00
+269.5000E-06,+2.0458114892E+00,+9.9429122061E+00
+269.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+270.0000E-06,+2.0568918916E+00,+9.9326106980E+00
+270.2500E-06,+2.0458114892E+00,+9.9161282852E+00
+270.5000E-06,+2.0458114892E+00,+9.9284900949E+00
+270.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+271.0000E-06,+2.0741280732E+00,+9.9140679836E+00
+271.2500E-06,+2.0864396314E+00,+9.9161282852E+00
+271.5000E-06,+2.0544295800E+00,+9.8769825548E+00
+271.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+272.0000E-06,+2.0852084756E+00,+9.9326106980E+00
+272.2500E-06,+2.0482738008E+00,+9.9758770317E+00
+272.5000E-06,+2.0679722940E+00,+9.8769825548E+00
+272.7500E-06,+2.0852084756E+00,+9.9490931108E+00
+273.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+273.2500E-06,+2.0839773198E+00,+9.9799976349E+00
+273.5000E-06,+2.0458114892E+00,+9.8769825548E+00
+273.7500E-06,+2.0827461640E+00,+9.9490931108E+00
+274.0000E-06,+2.0568918916E+00,+9.8666810468E+00
+274.2500E-06,+2.0088768145E+00,+9.9161282852E+00
+274.5000E-06,+2.0064145029E+00,+9.9140679836E+00
+274.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+275.0000E-06,+2.0568918916E+00,+9.9140679836E+00
+275.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+275.5000E-06,+2.0150325936E+00,+9.9799976349E+00
+275.7500E-06,+2.0642788266E+00,+9.9758770317E+00
+276.0000E-06,+2.0741280732E+00,+9.9140679836E+00
+276.2500E-06,+2.0827461640E+00,+9.9161282852E+00
+276.5000E-06,+2.0458114892E+00,+9.9799976349E+00
+276.7500E-06,+2.0273441519E+00,+9.8790428564E+00
+277.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+277.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+277.5000E-06,+2.0765903848E+00,+9.8769825548E+00
+277.7500E-06,+2.0642788266E+00,+9.8790428564E+00
+278.0000E-06,+2.0458114892E+00,+9.8666810468E+00
+278.2500E-06,+2.0839773198E+00,+9.9779373333E+00
+278.5000E-06,+2.0852084756E+00,+9.9140679836E+00
+278.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+279.0000E-06,+2.0679722940E+00,+9.9614549205E+00
+279.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+279.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+279.7500E-06,+2.0618165150E+00,+9.9490931108E+00
+280.0000E-06,+2.0568918916E+00,+9.9799976349E+00
+280.2500E-06,+2.0458114892E+00,+9.9799976349E+00
+280.5000E-06,+2.0458114892E+00,+9.9799976349E+00
+280.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+281.0000E-06,+2.0458114892E+00,+9.8666810468E+00
+281.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+281.5000E-06,+2.0458114892E+00,+9.9655755237E+00
+281.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+282.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+282.2500E-06,+2.0839773198E+00,+9.9140679836E+00
+282.5000E-06,+2.0852084756E+00,+9.9655755237E+00
+282.7500E-06,+2.1061381246E+00,+10.0150227621E+00
+283.0000E-06,+2.0852084756E+00,+9.9326106980E+00
+283.2500E-06,+2.0088768145E+00,+9.9161282852E+00
+283.5000E-06,+2.0458114892E+00,+9.9655755237E+00
+283.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+284.0000E-06,+2.0458114892E+00,+9.9326106980E+00
+284.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+284.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+284.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+285.0000E-06,+2.1135250595E+00,+9.8955252692E+00
+285.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+285.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+285.7500E-06,+2.0458114892E+00,+9.9449725077E+00
+286.0000E-06,+2.0458114892E+00,+9.9799976349E+00
+286.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+286.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+286.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+287.0000E-06,+2.0458114892E+00,+10.0088418573E+00
+287.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+287.5000E-06,+2.0852084756E+00,+9.9799976349E+00
+287.7500E-06,+2.0433491776E+00,+9.8790428564E+00
+288.0000E-06,+2.0568918916E+00,+9.9140679836E+00
+288.2500E-06,+2.0839773198E+00,+9.9779373333E+00
+288.5000E-06,+2.0679722940E+00,+9.8769825548E+00
+288.7500E-06,+2.0273441519E+00,+9.9449725077E+00
+289.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+289.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+289.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+289.7500E-06,+2.0876707872E+00,+9.9140679836E+00
+290.0000E-06,+2.0568918916E+00,+9.9429122061E+00
+290.2500E-06,+2.1233743061E+00,+9.9779373333E+00
+290.5000E-06,+2.0064145029E+00,+9.9140679836E+00
+290.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+291.0000E-06,+2.0741280732E+00,+9.9799976349E+00
+291.2500E-06,+2.0852084756E+00,+9.9120076820E+00
+291.5000E-06,+2.0852084756E+00,+9.9140679836E+00
+291.7500E-06,+2.0248818402E+00,+9.9140679836E+00
+292.0000E-06,+2.0347310868E+00,+9.9326106980E+00
+292.2500E-06,+2.0839773198E+00,+9.9779373333E+00
+292.5000E-06,+2.0236506844E+00,+9.9799976349E+00
+292.7500E-06,+2.0642788266E+00,+9.9449725077E+00
+293.0000E-06,+2.0852084756E+00,+9.8955252692E+00
+293.2500E-06,+2.0839773198E+00,+9.9120076820E+00
+293.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+293.7500E-06,+2.0642788266E+00,+9.8790428564E+00
+294.0000E-06,+2.0458114892E+00,+9.9985403493E+00
+294.2500E-06,+2.0458114892E+00,+9.9161282852E+00
+294.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+294.7500E-06,+2.0458114892E+00,+9.9181885868E+00
+295.0000E-06,+2.0741280732E+00,+9.9140679836E+00
+295.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+295.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+295.7500E-06,+2.0433491776E+00,+9.9449725077E+00
+296.0000E-06,+2.0568918916E+00,+9.9614549205E+00
+296.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+296.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+296.7500E-06,+2.0642788266E+00,+9.9181885868E+00
+297.0000E-06,+2.0852084756E+00,+9.8955252692E+00
+297.2500E-06,+2.0864396314E+00,+9.9140679836E+00
+297.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+297.7500E-06,+2.0273441519E+00,+9.9449725077E+00
+298.0000E-06,+2.0962888780E+00,+9.9614549205E+00
+298.2500E-06,+2.0839773198E+00,+9.9161282852E+00
+298.5000E-06,+2.1073692804E+00,+9.9655755237E+00
+298.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+299.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+299.2500E-06,+2.0852084756E+00,+9.9120076820E+00
+299.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+299.7500E-06,+2.0482738009E+00,+9.9490931109E+00
+300.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+300.2500E-06,+2.0839773198E+00,+9.8522589356E+00
+300.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+300.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+301.0000E-06,+2.0913642547E+00,+9.9799976349E+00
+301.2500E-06,+2.0470426450E+00,+9.9140679836E+00
+301.5000E-06,+2.0852084756E+00,+9.9799976349E+00
+301.7500E-06,+2.0876707872E+00,+9.9099473804E+00
+302.0000E-06,+2.0741280732E+00,+9.9614549205E+00
+302.2500E-06,+2.0458114892E+00,+9.9799976349E+00
+302.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+302.7500E-06,+2.0667411382E+00,+9.9841182381E+00
+303.0000E-06,+2.0741280732E+00,+9.9326106980E+00
+303.2500E-06,+2.0458114892E+00,+9.8522589356E+00
+303.5000E-06,+2.1381481760E+00,+9.9655755237E+00
+303.7500E-06,+2.0433491776E+00,+9.9799976349E+00
+304.0000E-06,+2.0285753077E+00,+9.9614549205E+00
+304.2500E-06,+2.0470426450E+00,+9.9161282852E+00
+304.5000E-06,+2.0765903848E+00,+9.9655755237E+00
+304.7500E-06,+2.0642788266E+00,+9.9449725077E+00
+305.0000E-06,+2.0852084756E+00,+9.8852237612E+00
+305.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+305.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+305.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+306.0000E-06,+2.0852084756E+00,+9.9799976349E+00
