x-axis,1,2
+306.2500E-06,+2.0839773198E+00,+9.9181885868E+00
+306.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+306.7500E-06,+2.0433491776E+00,+9.9408519044E+00
+307.0000E-06,+2.0285753077E+00,+9.8955252692E+00
+307.2500E-06,+2.0076456587E+00,+9.9181885868E+00
+307.5000E-06,+2.0458114892E+00,+9.9799976349E+00
+307.7500E-06,+2.0827461639E+00,+9.9758770317E+00
+308.0000E-06,+2.0458114892E+00,+9.9799976349E+00
+308.2500E-06,+2.0433491776E+00,+9.9799976349E+00
+308.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+308.7500E-06,+2.0827461639E+00,+9.9140679836E+00
+309.0000E-06,+2.0285753077E+00,+9.9326106980E+00
+309.2500E-06,+2.0470426451E+00,+9.9779373333E+00
+309.5000E-06,+2.0852084756E+00,+9.9284900948E+00
+309.7500E-06,+2.0642788266E+00,+9.8790428564E+00
+310.0000E-06,+2.0347310868E+00,+9.9326106980E+00
+310.2500E-06,+2.0815150081E+00,+9.9779373333E+00
+310.5000E-06,+2.0458114892E+00,+9.8769825548E+00
+310.7500E-06,+2.0433491776E+00,+9.9490931109E+00
+311.0000E-06,+2.0064145029E+00,+9.9140679836E+00
+311.2500E-06,+2.0839773198E+00,+9.9140679836E+00
+311.5000E-06,+2.0150325936E+00,+9.9140679836E+00
+311.7500E-06,+2.0667411382E+00,+9.8790428564E+00
+312.0000E-06,+2.0568918916E+00,+9.9140679836E+00
+312.2500E-06,+2.0470426451E+00,+9.9161282852E+00
+312.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+312.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+313.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+313.2500E-06,+2.0852084756E+00,+9.8522589356E+00
+313.5000E-06,+2.1073692804E+00,+9.8996458724E+00
+313.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+314.0000E-06,+2.0458114892E+00,+9.9614549205E+00
+314.2500E-06,+2.0470426451E+00,+9.9120076820E+00
+314.5000E-06,+2.0679722941E+00,+9.8996458724E+00
+314.7500E-06,+2.0642788266E+00,+9.9449725076E+00
+315.0000E-06,+2.1135250595E+00,+9.9326106981E+00
+315.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+315.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+315.7500E-06,+2.0248818402E+00,+9.9490931109E+00
+316.0000E-06,+2.0630476707E+00,+9.9140679836E+00
+316.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+316.5000E-06,+2.0679722941E+00,+9.9655755237E+00
+316.7500E-06,+2.0064145029E+00,+9.9799976349E+00
+317.0000E-06,+2.0913642547E+00,+9.9326106981E+00
+317.2500E-06,+2.0827461639E+00,+9.9140679836E+00
+317.5000E-06,+2.0236506844E+00,+10.0026609525E+00
+317.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+318.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+318.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+318.5000E-06,+2.0544295800E+00,+9.8769825548E+00
+318.7500E-06,+2.0667411382E+00,+9.8831634596E+00
+319.0000E-06,+2.0458114892E+00,+9.9326106981E+00
+319.2500E-06,+2.0839773198E+00,+9.9779373333E+00
+319.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+319.7500E-06,+2.0667411382E+00,+9.9490931109E+00
+320.0000E-06,+2.0962888780E+00,+9.9429122060E+00
+320.2500E-06,+2.0458114892E+00,+9.9161282852E+00
+320.5000E-06,+2.0765903848E+00,+9.9511534125E+00
+320.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+321.0000E-06,+2.1024446571E+00,+9.9799976349E+00
+321.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+321.5000E-06,+2.0852084756E+00,+9.9140679836E+00
+321.7500E-06,+2.0852084756E+00,+9.8831634596E+00
+322.0000E-06,+2.0285753077E+00,+9.8666810468E+00
+322.2500E-06,+2.0482738009E+00,+9.9799976349E+00
+322.5000E-06,+2.0371933985E+00,+9.9284900948E+00
+322.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+323.0000E-06,+2.0458114892E+00,+9.8955252692E+00
+323.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+323.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+323.7500E-06,+2.0667411382E+00,+9.9449725076E+00
+324.0000E-06,+2.0347310868E+00,+9.9799976349E+00
+324.2500E-06,+2.0852084756E+00,+9.9820579365E+00
+324.5000E-06,+2.1159873712E+00,+9.9140679836E+00
+324.7500E-06,+2.0642788266E+00,+9.9490931109E+00
+325.0000E-06,+2.0347310868E+00,+9.9140679836E+00
+325.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+325.5000E-06,+2.0458114892E+00,+9.9655755237E+00
+325.7500E-06,+2.0458114892E+00,+9.8481383324E+00
+326.0000E-06,+2.0347310868E+00,+9.9140679836E+00
+326.2500E-06,+2.0076456587E+00,+9.9799976349E+00
+326.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+326.7500E-06,+2.0667411382E+00,+9.9140679836E+00
+327.0000E-06,+2.0630476707E+00,+9.9140679836E+00
+327.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+327.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+327.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+328.0000E-06,+1.9891783213E+00,+9.8955252692E+00
+328.2500E-06,+2.0458114892E+00,+9.9820579365E+00
+328.5000E-06,+2.0458114892E+00,+9.8769825548E+00
+328.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+329.0000E-06,+2.0852084756E+00,+9.9614549205E+00
+329.2500E-06,+2.0482738009E+00,+9.9140679836E+00
+329.5000E-06,+2.0544295800E+00,+9.9655755237E+00
+329.7500E-06,+2.1061381246E+00,+9.9449725076E+00
+330.0000E-06,+2.0458114892E+00,+9.8852237612E+00
+330.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+330.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+330.7500E-06,+2.0273441519E+00,+9.9140679836E+00
+331.0000E-06,+2.0679722941E+00,+9.9140679836E+00
+331.2500E-06,+2.0088768145E+00,+9.9181885869E+00
+331.5000E-06,+2.0765903848E+00,+9.9284900948E+00
+331.7500E-06,+2.0667411382E+00,+9.9799976349E+00
+332.0000E-06,+2.0174949053E+00,+9.9326106981E+00
+332.2500E-06,+2.0470426451E+00,+9.9779373333E+00
+332.5000E-06,+2.0458114892E+00,+9.9655755237E+00
+332.7500E-06,+2.0248818402E+00,+9.9449725076E+00
+333.0000E-06,+2.0396557101E+00,+9.9799976349E+00
+333.2500E-06,+2.0839773198E+00,+9.9799976349E+00
+333.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+333.7500E-06,+2.0273441519E+00,+9.9449725076E+00
+334.0000E-06,+2.0679722941E+00,+9.9140679836E+00
+334.2500E-06,+2.0839773198E+00,+9.8460780307E+00
+334.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+334.7500E-06,+2.0667411382E+00,+10.0109021589E+00
+335.0000E-06,+2.0568918917E+00,+9.9985403493E+00
+335.2500E-06,+2.0827461639E+00,+9.9161282853E+00
+335.5000E-06,+2.0765903848E+00,+9.9655755237E+00
+335.7500E-06,+2.0064145029E+00,+9.9140679836E+00
+336.0000E-06,+2.0458114892E+00,+9.8666810468E+00
+336.2500E-06,+2.0458114892E+00,+9.9799976349E+00
+336.5000E-06,+2.0852084756E+00,+9.9284900948E+00
+336.7500E-06,+2.0852084756E+00,+9.9449725076E+00
+337.0000E-06,+2.1024446571E+00,+9.8955252692E+00
+337.2500E-06,+2.0852084756E+00,+9.9161282853E+00
+337.5000E-06,+2.0544295800E+00,+9.8625604436E+00
+337.7500E-06,+2.0458114892E+00,+9.9841182381E+00
+338.0000E-06,+2.0568918917E+00,+9.8955252692E+00
+338.2500E-06,+2.0839773198E+00,+9.9758770316E+00
+338.5000E-06,+2.0150325936E+00,+9.9799976349E+00
+338.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+339.0000E-06,+2.0741280732E+00,+9.9429122060E+00
+339.2500E-06,+2.0839773198E+00,+9.9161282853E+00
+339.5000E-06,+2.0544295800E+00,+9.9140679836E+00
+339.7500E-06,+2.0667411382E+00,+9.9799976349E+00
+340.0000E-06,+2.0458114892E+00,+9.9902991428E+00
+340.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+340.5000E-06,+2.0765903848E+00,+9.9799976349E+00
+340.7500E-06,+2.0458114892E+00,+9.9799976349E+00
+341.0000E-06,+2.0741280732E+00,+9.9326106981E+00
+341.2500E-06,+2.0458114892E+00,+9.9161282853E+00
+341.5000E-06,+2.0544295800E+00,+9.9655755237E+00
+341.7500E-06,+2.0642788266E+00,+9.9140679836E+00
+342.0000E-06,+2.0852084756E+00,+9.9140679836E+00
+342.2500E-06,+2.0839773197E+00,+9.8522589356E+00
+342.5000E-06,+2.0765903848E+00,+9.9799976349E+00
+342.7500E-06,+2.0458114892E+00,+9.9758770316E+00
+343.0000E-06,+2.0347310868E+00,+9.9140679836E+00
+343.2500E-06,+2.0827461639E+00,+9.9140679836E+00
+343.5000E-06,+2.0630476707E+00,+9.9799976349E+00
+343.7500E-06,+2.0248818402E+00,+9.9140679836E+00
+344.0000E-06,+2.1024446571E+00,+9.9799976349E+00
+344.2500E-06,+2.0458114892E+00,+9.9120076820E+00
+344.5000E-06,+2.0458114892E+00,+9.8769825547E+00
+344.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+345.0000E-06,+2.0630476707E+00,+9.9429122060E+00
+345.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+345.5000E-06,+2.0458114892E+00,+9.9429122060E+00
+345.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+346.0000E-06,+2.0568918917E+00,+9.9140679836E+00
+346.2500E-06,+2.0839773197E+00,+9.9779373333E+00
+346.5000E-06,+2.0765903848E+00,+9.9655755237E+00
+346.7500E-06,+2.0852084756E+00,+9.9490931109E+00
+347.0000E-06,+2.0679722941E+00,+9.9614549204E+00
+347.2500E-06,+2.0458114892E+00,+9.9779373333E+00
+347.5000E-06,+2.0852084756E+00,+9.9655755237E+00
+347.7500E-06,+2.0642788266E+00,+9.8831634596E+00
+348.0000E-06,+2.0174949053E+00,+9.9799976349E+00
+348.2500E-06,+2.0470426451E+00,+9.9140679836E+00
+348.5000E-06,+2.0544295800E+00,+9.9284900948E+00
+348.7500E-06,+2.0852084756E+00,+9.8831634596E+00
+349.0000E-06,+2.0741280732E+00,+9.9614549204E+00
+349.2500E-06,+2.0088768145E+00,+9.9779373333E+00
+349.5000E-06,+2.0765903848E+00,+9.9655755237E+00
+349.7500E-06,+2.0667411382E+00,+9.9181885869E+00
+350.0000E-06,+2.0568918917E+00,+9.9614549204E+00
+350.2500E-06,+2.0852084756E+00,+9.9799976349E+00
+350.5000E-06,+2.0987511897E+00,+9.9140679836E+00
+350.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+351.0000E-06,+2.0285753077E+00,+9.9799976349E+00
+351.2500E-06,+2.0076456587E+00,+9.9799976349E+00
+351.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+351.7500E-06,+2.0852084756E+00,+9.9408519044E+00
+352.0000E-06,+2.0852084756E+00,+9.9429122060E+00
+352.2500E-06,+2.0470426451E+00,+9.9140679836E+00
+352.5000E-06,+2.0064145029E+00,+9.9140679836E+00
+352.7500E-06,+2.0642788266E+00,+9.9490931109E+00
+353.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+353.2500E-06,+2.0852084756E+00,+9.9779373333E+00
+353.5000E-06,+2.0544295800E+00,+9.9655755237E+00
+353.7500E-06,+2.0248818402E+00,+9.9490931109E+00
+354.0000E-06,+2.0568918917E+00,+9.9614549204E+00
+354.2500E-06,+2.0470426451E+00,+9.8522589356E+00
+354.5000E-06,+2.0458114892E+00,+9.8996458724E+00
+354.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+355.0000E-06,+2.0347310868E+00,+9.9140679836E+00
+355.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+355.5000E-06,+2.0544295800E+00,+9.9944197461E+00
+355.7500E-06,+2.0248818402E+00,+9.9799976349E+00
+356.0000E-06,+2.0347310868E+00,+9.9326106981E+00
+356.2500E-06,+2.0076456587E+00,+9.9140679836E+00
+356.5000E-06,+2.0458114892E+00,+9.9655755237E+00
+356.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+357.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+357.2500E-06,+2.0839773197E+00,+9.8501986340E+00
+357.5000E-06,+2.0458114892E+00,+9.9799976349E+00
+357.7500E-06,+2.0433491775E+00,+9.9181885869E+00
+358.0000E-06,+2.0174949053E+00,+9.9614549204E+00
+358.2500E-06,+2.0445803334E+00,+9.9161282853E+00
+358.5000E-06,+2.1073692805E+00,+9.9284900948E+00
+358.7500E-06,+2.0642788266E+00,+9.9490931109E+00
+359.0000E-06,+2.0064145029E+00,+9.9614549204E+00
+359.2500E-06,+2.0470426451E+00,+9.9161282853E+00
+359.5000E-06,+2.0371933985E+00,+9.9140679836E+00
+359.7500E-06,+2.0852084756E+00,+9.9099473803E+00
+360.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+360.2500E-06,+2.0470426451E+00,+9.9779373332E+00
+360.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+360.7500E-06,+2.0667411383E+00,+9.8790428564E+00
+361.0000E-06,+2.0064145029E+00,+9.9326106981E+00
+361.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+361.5000E-06,+2.0371933985E+00,+9.9140679836E+00
+361.7500E-06,+2.0248818402E+00,+9.9449725076E+00
+362.0000E-06,+2.0741280732E+00,+9.9614549204E+00
+362.2500E-06,+2.0827461639E+00,+9.9799976349E+00
+362.5000E-06,+2.0150325936E+00,+10.0170830638E+00
+362.7500E-06,+2.0642788266E+00,+9.9490931109E+00
+363.0000E-06,+2.0913642546E+00,+9.8852237613E+00
+363.2500E-06,+2.0470426451E+00,+9.9140679836E+00
+363.5000E-06,+2.0285753077E+00,+9.9140679836E+00
+363.7500E-06,+2.0458114892E+00,+9.8831634596E+00
+364.0000E-06,+2.0568918917E+00,+9.9326106981E+00
+364.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+364.5000E-06,+2.0458114892E+00,+9.8996458725E+00
+364.7500E-06,+2.0667411383E+00,+9.9449725076E+00
+365.0000E-06,+2.0962888780E+00,+9.9799976349E+00
+365.2500E-06,+2.0839773197E+00,+9.9779373332E+00
+365.5000E-06,+2.0679722941E+00,+9.9655755237E+00
+365.7500E-06,+2.0852084756E+00,+9.9490931109E+00
+366.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+366.2500E-06,+2.0445803334E+00,+9.9161282853E+00
+366.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+366.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+367.0000E-06,+2.0458114892E+00,+9.9799976349E+00
+367.2500E-06,+2.0470426451E+00,+9.9779373332E+00
+367.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+367.7500E-06,+2.0667411383E+00,+9.8831634596E+00
+368.0000E-06,+2.0852084756E+00,+9.9614549204E+00
+368.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+368.5000E-06,+2.0544295800E+00,+9.9511534126E+00
+368.7500E-06,+2.0458114892E+00,+9.9758770316E+00
+369.0000E-06,+2.0630476707E+00,+9.9326106981E+00
+369.2500E-06,+2.0470426451E+00,+9.9779373332E+00
+369.5000E-06,+2.0150325936E+00,+9.9140679836E+00
+369.7500E-06,+2.0642788266E+00,+9.9490931109E+00
+370.0000E-06,+2.0741280731E+00,+9.9429122060E+00
+370.2500E-06,+2.0458114892E+00,+9.9779373332E+00
+370.5000E-06,+2.0765903848E+00,+9.9140679836E+00
+370.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+371.0000E-06,+2.0630476707E+00,+9.9799976349E+00
+371.2500E-06,+2.0852084756E+00,+9.9779373332E+00
+371.5000E-06,+2.0852084756E+00,+9.8996458725E+00
+371.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+372.0000E-06,+2.0458114892E+00,+9.9326106981E+00
+372.2500E-06,+2.0458114892E+00,+9.9120076820E+00
+372.5000E-06,+2.0679722941E+00,+9.9140679836E+00
+372.7500E-06,+2.0039521912E+00,+9.9140679836E+00
+373.0000E-06,+2.0741280731E+00,+9.9140679836E+00
+373.2500E-06,+2.0470426451E+00,+9.9161282853E+00
+373.5000E-06,+2.0544295800E+00,+9.9655755237E+00
+373.7500E-06,+2.0852084756E+00,+9.8790428563E+00
+374.0000E-06,+2.0741280731E+00,+9.9140679836E+00
+374.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+374.5000E-06,+2.0544295800E+00,+9.9284900948E+00
+374.7500E-06,+2.0273441519E+00,+9.9449725076E+00
+375.0000E-06,+2.0741280731E+00,+9.9799976349E+00
+375.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+375.5000E-06,+2.0236506843E+00,+9.8625604435E+00
+375.7500E-06,+2.0433491775E+00,+9.8831634596E+00
+376.0000E-06,+2.0347310868E+00,+9.9614549204E+00
+376.2500E-06,+2.0470426451E+00,+9.9120076820E+00
+376.5000E-06,+2.0852084756E+00,+9.9655755237E+00
+376.7500E-06,+2.0852084756E+00,+9.9140679836E+00
+377.0000E-06,+2.0741280731E+00,+9.9326106981E+00
+377.2500E-06,+2.0839773197E+00,+9.8543192373E+00
+377.5000E-06,+2.0765903849E+00,+9.9655755237E+00
+377.7500E-06,+2.0458114892E+00,+9.9449725076E+00
+378.0000E-06,+2.0630476707E+00,+9.9326106981E+00
+378.2500E-06,+2.0852084756E+00,+9.9120076820E+00
+378.5000E-06,+2.0852084756E+00,+9.9799976349E+00
+378.7500E-06,+2.0876707873E+00,+9.8831634597E+00
+379.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+379.2500E-06,+2.0088768146E+00,+9.9161282853E+00
+379.5000E-06,+2.0458114892E+00,+9.9799976349E+00
+379.7500E-06,+2.0064145029E+00,+9.9799976349E+00
+380.0000E-06,+2.0741280731E+00,+9.9140679836E+00
+380.2500E-06,+2.0852084756E+00,+9.9758770316E+00
+380.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+380.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+381.0000E-06,+2.0458114892E+00,+9.9614549204E+00
+381.2500E-06,+2.0088768146E+00,+9.9779373332E+00
+381.5000E-06,+2.0679722941E+00,+9.9284900948E+00
+381.7500E-06,+2.0273441519E+00,+9.9140679836E+00
+382.0000E-06,+2.0741280731E+00,+9.8192941100E+00
+382.2500E-06,+2.0852084756E+00,+9.9161282853E+00
+382.5000E-06,+2.0150325936E+00,+9.9140679836E+00
+382.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+383.0000E-06,+2.0568918917E+00,+9.8955252692E+00
+383.2500E-06,+2.0839773197E+00,+9.9779373332E+00
+383.5000E-06,+2.0458114892E+00,+9.8996458725E+00
+383.7500E-06,+2.0248818402E+00,+9.9449725076E+00
+384.0000E-06,+2.0347310868E+00,+9.9614549204E+00
+384.2500E-06,+2.0852084756E+00,+9.9779373332E+00
+384.5000E-06,+2.0765903849E+00,+9.9655755237E+00
+384.7500E-06,+2.0667411383E+00,+9.8481383324E+00
+385.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+385.2500E-06,+2.0458114892E+00,+9.9779373332E+00
+385.5000E-06,+2.0458114892E+00,+9.9284900948E+00
+385.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+386.0000E-06,+2.0568918917E+00,+9.9326106981E+00
+386.2500E-06,+2.0458114892E+00,+9.9779373332E+00
+386.5000E-06,+2.0544295800E+00,+9.9799976349E+00
+386.7500E-06,+2.0273441519E+00,+9.9449725076E+00
+387.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+387.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+387.5000E-06,+2.0150325936E+00,+9.8625604435E+00
+387.7500E-06,+2.0458114892E+00,+9.9449725076E+00
+388.0000E-06,+2.0741280731E+00,+9.9140679836E+00
+388.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+388.5000E-06,+2.0852084756E+00,+9.8914046658E+00
+388.7500E-06,+2.0852084756E+00,+9.9449725076E+00
+389.0000E-06,+2.0458114892E+00,+9.8955252692E+00
+389.2500E-06,+2.0470426451E+00,+9.9161282853E+00
+389.5000E-06,+2.0458114892E+00,+9.8996458725E+00
+389.7500E-06,+2.0667411383E+00,+9.9799976349E+00
+390.0000E-06,+2.0458114892E+00,+9.9140679836E+00
+390.2500E-06,+2.0470426451E+00,+9.9181885870E+00
+390.5000E-06,+2.0765903849E+00,+9.8996458725E+00
+390.7500E-06,+2.0667411383E+00,+9.9449725076E+00
+391.0000E-06,+2.0174949053E+00,+9.9799976349E+00
+391.2500E-06,+2.0470426451E+00,+9.9161282853E+00
+391.5000E-06,+2.0544295800E+00,+9.9655755237E+00
+391.7500E-06,+2.0433491775E+00,+9.9799976349E+00
+392.0000E-06,+2.0568918917E+00,+9.9429122059E+00
+392.2500E-06,+2.0458114892E+00,+9.9140679836E+00
+392.5000E-06,+2.0852084756E+00,+9.8625604435E+00
+392.7500E-06,+2.0667411383E+00,+9.9099473803E+00
+393.0000E-06,+2.0852084756E+00,+9.9326106981E+00
+393.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+393.5000E-06,+2.0852084756E+00,+9.8996458725E+00
+393.7500E-06,+2.0876707873E+00,+9.9490931109E+00
+394.0000E-06,+2.0174949053E+00,+9.9140679836E+00
+394.2500E-06,+2.0827461639E+00,+9.9140679836E+00
+394.5000E-06,+2.0150325936E+00,+9.9284900948E+00
+394.7500E-06,+2.0667411383E+00,+9.8790428563E+00
+395.0000E-06,+2.1135250595E+00,+9.8955252691E+00
+395.2500E-06,+2.0827461639E+00,+9.9779373332E+00
+395.5000E-06,+2.0544295800E+00,+9.9284900948E+00
+395.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+396.0000E-06,+2.0790526966E+00,+9.9140679836E+00
+396.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+396.5000E-06,+2.0544295800E+00,+9.9284900948E+00
+396.7500E-06,+2.0458114892E+00,+9.9140679836E+00
+397.0000E-06,+2.0347310868E+00,+9.9985403494E+00
+397.2500E-06,+2.0458114892E+00,+9.9779373332E+00
+397.5000E-06,+2.0765903849E+00,+9.9140679836E+00
+397.7500E-06,+2.0852084756E+00,+9.9799976349E+00
+398.0000E-06,+2.0741280731E+00,+9.8852237613E+00
+398.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+398.5000E-06,+2.0852084756E+00,+9.9140679836E+00
+398.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+399.0000E-06,+2.0458114892E+00,+9.9326106981E+00
+399.2500E-06,+2.0852084756E+00,+9.9140679836E+00
+399.5000E-06,+2.0938265663E+00,+9.9655755237E+00
+399.7500E-06,+2.0827461639E+00,+9.9140679836E+00
+400.0000E-06,+2.0741280731E+00,+9.9326106981E+00
+400.2500E-06,+2.1221431502E+00,+9.9140679836E+00
+400.5000E-06,+2.0544295800E+00,+10.0315051750E+00
+400.7500E-06,+2.0667411383E+00,+9.9799976349E+00
+401.0000E-06,+2.0962888780E+00,+9.9037664758E+00
+401.2500E-06,+2.0470426451E+00,+9.9140679836E+00
+401.5000E-06,+2.0765903849E+00,+9.9284900948E+00
+401.7500E-06,+2.0458114892E+00,+9.9490931109E+00
+402.0000E-06,+2.0852084756E+00,+9.9326106981E+00
+402.2500E-06,+2.0445803334E+00,+9.9140679836E+00
+402.5000E-06,+2.0458114892E+00,+9.9140679836E+00
+402.7500E-06,+2.0248818402E+00,+9.9449725076E+00
+403.0000E-06,+2.0741280731E+00,+9.9614549204E+00
+403.2500E-06,+2.0839773197E+00,+9.9140679836E+00
+403.5000E-06,+2.0765903849E+00,+9.8625604435E+00
+403.7500E-06,+2.0273441519E+00,+9.9490931109E+00
